,A,B,C,D
2020-09-08,-10.506983055844854,31.061136395273977,-20.28595533857819,-29.15639516143067
2020-09-09,-11.395391550253517,31.437199522325294,-23.410493796565927,-28.375615647758988
2020-09-10,-10.843657705863606,31.64852042953995,-22.725962955495614,-28.143590166066623
2020-09-11,-10.854810776575052,31.110219719124146,-21.816129111460263,-27.072847355045003
2020-09-12,-14.228635309207977,31.380870564038307,-21.643603527100833,-25.526666976221968
2020-09-13,-12.972403927213488,30.978188011560118,-20.233318271556488,-25.228776368214792
2020-09-14,-13.836971921792589,32.66469005317619,-19.313472742021688,-23.943572055524747
2020-09-15,-13.402706500264372,34.0210562845086,-19.823945718735587,-23.442211309081202
2020-09-16,-12.253036467936873,35.067839137665246,-19.959650571512167,-22.34780858702953
2020-09-17,-11.339382538208723,35.739737350093215,-20.23853423303727,-21.251372380042525
2020-09-18,-9.1133009404682,37.23186228639308,-20.056759023501662,-20.664174947095383
2020-09-19,-9.482647774694527,38.668445476862395,-19.970027112617405,-21.118486280806728
2020-09-20,-10.97875795947433,38.06725004629452,-21.217173023942486,-21.372118066346847
2020-09-21,-11.000943639857411,37.84379693704823,-22.963143940592335,-22.524262393057455
2020-09-22,-12.092402458440267,39.0625902247964,-23.858637169009718,-21.051051922685755
2020-09-23,-12.257709003169722,38.0610994449169,-24.12212398367419,-20.890071948428368
